seed_id,track,pack_id,pack_title,batch,template_id,seed_prompt_anchor,canonical_question_id,variant_group_id,transfer_item_id,primary_attr,secondary_attr,recommendation_pack
EXP-001,exploit,exploit_vs_station_value_ip,对爱跟玩家先收费,batch_1_foundation,EXP-T1,BTN vs BB on A72r; top pair weak kicker IP versus sticky caller,CQ-EXP-001,VG-EXP-001,TR-EXP-001,value_bluff_inversion,failed_to_extract_value,exploit_vs_station_value
EXP-002,exploit,exploit_vs_station_value_ip,对爱跟玩家先收费,batch_1_foundation,EXP-T1,SRP turn brick after flop call; second pair plus draw blocker versus station,CQ-EXP-002,VG-EXP-002,TR-EXP-002,value_bluff_inversion,failed_to_extract_value,exploit_vs_station_value
EXP-003,exploit,exploit_vs_station_value_ip,对爱跟玩家先收费,batch_1_foundation,EXP-T1,River pairs low card after passive line; top pair decent kicker versus station,CQ-EXP-003,VG-EXP-003,TR-EXP-003,value_bluff_inversion,failed_to_extract_value,exploit_vs_station_value
EXP-004,exploit,exploit_vs_station_value_ip,对爱跟玩家先收费,batch_1_foundation,EXP-T1,3bet pot A-high dry board with overpair versus call-happy rec,CQ-EXP-004,VG-EXP-004,TR-EXP-004,missed_exploit,failed_to_extract_value,exploit_vs_station_value
EXP-005,exploit,exploit_vs_station_value_ip,对爱跟玩家先收费,batch_1_foundation,EXP-T1,Turn completes some draws but weaker pair-draws still call versus station,CQ-EXP-005,VG-EXP-005,TR-EXP-005,missed_exploit,failed_to_extract_value,exploit_vs_station_value
EXP-006,exploit,exploit_vs_station_value_ip,对爱跟玩家先收费,batch_1_foundation,EXP-T1,River blank after double barrel with strong top pair versus station,CQ-EXP-006,VG-EXP-006,TR-EXP-006,missed_exploit,failed_to_extract_value,exploit_vs_station_value
EXP-007,exploit,exploit_vs_station_value_ip,对爱跟玩家先收费,batch_1_foundation,EXP-T1,Multiway top pair plus redraw on wet board versus two loose callers,CQ-EXP-007,VG-EXP-007,TR-EXP-007,missed_exploit,failed_to_extract_value,exploit_vs_station_value
EXP-008,exploit,exploit_vs_station_value_ip,对爱跟玩家先收费,batch_1_foundation,EXP-T1,Front door flush completes but rec keeps too many worse bluffcatchers,CQ-EXP-008,VG-EXP-008,TR-EXP-008,missed_exploit,failed_to_extract_value,exploit_vs_station_value
EXP-009,exploit,exploit_stop_bluff_vs_station,别在station身上乱bluff,batch_1_foundation,EXP-T2,Air on K83r after opening CO and getting called by sticky BB,CQ-EXP-009,VG-EXP-009,TR-EXP-009,false_exploit,failed_to_identify_station,exploit_vs_station_value
EXP-010,exploit,exploit_stop_bluff_vs_station,别在station身上乱bluff,batch_1_foundation,EXP-T2,Flop cbet called on low connected board; blank turn with missed backdoors versus station,CQ-EXP-010,VG-EXP-010,TR-EXP-010,false_exploit,failed_to_identify_station,exploit_confidence_discipline
EXP-011,exploit,exploit_stop_bluff_vs_station,别在station身上乱bluff,batch_1_foundation,EXP-T2,Missed draw river jam versus loose-passive bluffcatcher,CQ-EXP-011,VG-EXP-011,TR-EXP-011,false_exploit,failed_to_identify_station,exploit_confidence_discipline
EXP-012,exploit,exploit_stop_bluff_vs_station,别在station身上乱bluff,batch_1_foundation,EXP-T2,"3bet pot A-high board; flop call, blank turn with no equity versus rec",CQ-EXP-012,VG-EXP-012,TR-EXP-012,false_exploit,failed_to_identify_station,exploit_confidence_discipline
EXP-013,exploit,exploit_stop_bluff_vs_station,别在station身上乱bluff,batch_1_foundation,EXP-T2,Multiway river bluff into two capped but sticky ranges,CQ-EXP-013,VG-EXP-013,TR-EXP-013,false_exploit,failed_to_identify_station,exploit_confidence_discipline
EXP-014,exploit,exploit_stop_bluff_vs_station,别在station身上乱bluff,batch_1_foundation,EXP-T2,Single-raised monotone board with no relevant blockers versus station,CQ-EXP-014,VG-EXP-014,TR-EXP-014,false_exploit,failed_to_identify_station,exploit_confidence_discipline
EXP-015,exploit,exploit_stop_bluff_vs_station,别在station身上乱bluff,batch_1_foundation,EXP-T2,Scare card turn but caller pool still overcontinues,CQ-EXP-015,VG-EXP-015,TR-EXP-015,false_exploit,failed_to_identify_station,exploit_vs_station_value
EXP-016,exploit,exploit_stop_bluff_vs_station,别在station身上乱bluff,batch_1_foundation,EXP-T2,Front door flush completes and station overcalls pair-heavy range,CQ-EXP-016,VG-EXP-016,TR-EXP-016,false_exploit,failed_to_identify_station,exploit_confidence_discipline
EXP-017,exploit,exploit_respect_passive_strength,尊重被动玩家后程发力,batch_1_foundation,EXP-T3,Passive rec check-calls flop then check-raises blank turn,CQ-EXP-017,VG-EXP-017,TR-EXP-017,wrong_target,failed_to_identify_passive_strength,exploit_vs_passive_strength
EXP-018,exploit,exploit_respect_passive_strength,尊重被动玩家后程发力,batch_1_foundation,EXP-T3,Passive rec calls twice then donk-jams river,CQ-EXP-018,VG-EXP-018,TR-EXP-018,wrong_target,failed_to_identify_passive_strength,exploit_vs_passive_strength
EXP-019,exploit,exploit_respect_passive_strength,尊重被动玩家后程发力,batch_1_foundation,EXP-T3,Passive cold-caller wakes up with turn lead in 3bet pot,CQ-EXP-019,VG-EXP-019,TR-EXP-019,wrong_target,failed_to_identify_passive_strength,exploit_vs_passive_strength
EXP-020,exploit,exploit_respect_passive_strength,尊重被动玩家后程发力,batch_1_foundation,EXP-T3,Passive line turns into river overbet on paired board,CQ-EXP-020,VG-EXP-020,TR-EXP-020,wrong_target,failed_to_identify_passive_strength,exploit_vs_passive_strength
EXP-021,exploit,exploit_respect_passive_strength,尊重被动玩家后程发力,batch_1_foundation,EXP-T3,Passive player raises turn in multiway pot after flop call,CQ-EXP-021,VG-EXP-021,TR-EXP-021,wrong_target,failed_to_identify_passive_strength,exploit_vs_passive_strength
EXP-022,exploit,exploit_respect_passive_strength,尊重被动玩家后程发力,batch_1_foundation,EXP-T3,Passive rec small-small then river big lead when flush lands,CQ-EXP-022,VG-EXP-022,TR-EXP-022,wrong_target,failed_to_identify_passive_strength,exploit_vs_passive_strength
EXP-023,exploit,exploit_respect_passive_strength,尊重被动玩家后程发力,batch_1_foundation,EXP-T3,Passive player check-raises turn broadway card after sticky flop call,CQ-EXP-023,VG-EXP-023,TR-EXP-023,wrong_target,failed_to_identify_passive_strength,exploit_vs_passive_strength
EXP-024,exploit,exploit_respect_passive_strength,尊重被动玩家后程发力,batch_1_foundation,EXP-T3,Passive limp-caller arrives river with sudden large lead after missed front draw,CQ-EXP-024,VG-EXP-024,TR-EXP-024,false_exploit,failed_to_identify_passive_strength,exploit_vs_passive_strength
LR-001,line_range,line_range_flop_call_narrowing_high_dry,高张干燥面flop跟注后怎么缩窄,batch_1_foundation,LR-T1,BTN c-bets A72r and BB calls,CQ-LR-001,VG-LR-001,TR-LR-001,range_not_narrowed,ignore_showdown_value_retention,line_range_flop_narrowing
LR-002,line_range,line_range_flop_call_narrowing_high_dry,高张干燥面flop跟注后怎么缩窄,batch_1_foundation,LR-T1,CO c-bets K83r and BB calls,CQ-LR-002,VG-LR-002,TR-LR-002,villain_density_misread,overestimate_bluff_density,line_range_flop_narrowing
LR-003,line_range,line_range_flop_call_narrowing_high_dry,高张干燥面flop跟注后怎么缩窄,batch_1_foundation,LR-T1,3bet pot A-high dry flop gets called,CQ-LR-003,VG-LR-003,TR-LR-003,range_not_narrowed,misread_capped_range,line_range_flop_narrowing
LR-004,line_range,line_range_flop_call_narrowing_high_dry,高张干燥面flop跟注后怎么缩窄,batch_1_foundation,LR-T1,Paired dry flop bet-call after preflop call,CQ-LR-004,VG-LR-004,TR-LR-004,villain_density_misread,overestimate_bluff_density,line_range_flop_narrowing
LR-005,line_range,line_range_flop_call_narrowing_high_dry,高张干燥面flop跟注后怎么缩窄,batch_1_foundation,LR-T1,Passive rec calls small cbet on Q72r,CQ-LR-005,VG-LR-005,TR-LR-005,range_not_narrowed,failed_to_identify_passive_strength,line_range_flop_narrowing
LR-006,line_range,line_range_flop_call_narrowing_high_dry,高张干燥面flop跟注后怎么缩窄,batch_1_foundation,LR-T1,Overfolder still chooses to call on A-high dry flop,CQ-LR-006,VG-LR-006,TR-LR-006,range_over_narrowed,misread_capped_range,line_range_flop_narrowing
LR-007,line_range,line_range_flop_call_narrowing_high_dry,高张干燥面flop跟注后怎么缩窄,batch_1_foundation,LR-T1,Station calls flop on K-high dry board,CQ-LR-007,VG-LR-007,TR-LR-007,villain_density_misread,overestimate_bluff_density,line_range_flop_narrowing
LR-008,line_range,line_range_flop_call_narrowing_high_dry,高张干燥面flop跟注后怎么缩窄,batch_1_foundation,LR-T1,Hero c-bets A-high dry and gets called,CQ-LR-008,VG-LR-008,TR-LR-008,future_street_disconnect,overestimate_bluff_density,line_range_turn_density
LR-017,line_range,line_range_turn_barrel_density,第二枪前后看密度,batch_1_foundation,LR-T2,High-card dry flop call then blank turn,CQ-LR-017,VG-LR-017,TR-LR-017,villain_density_misread,overestimate_bluff_density,line_range_turn_density
LR-018,line_range,line_range_turn_barrel_density,第二枪前后看密度,batch_1_foundation,LR-T2,Scare overcard turn after wet flop call,CQ-LR-018,VG-LR-018,TR-LR-018,villain_density_misread,ignore_draw_retention,line_range_turn_density
LR-019,line_range,line_range_turn_barrel_density,第二枪前后看密度,batch_1_foundation,LR-T2,Front flush completes after flop call,CQ-LR-019,VG-LR-019,TR-LR-019,villain_density_misread,misread_polarization,line_range_turn_density
LR-020,line_range,line_range_turn_barrel_density,第二枪前后看密度,batch_1_foundation,LR-T2,3bet pot A-high flop call then blank turn,CQ-LR-020,VG-LR-020,TR-LR-020,future_street_disconnect,overestimate_bluff_density,line_range_turn_density
LR-021,line_range,line_range_turn_barrel_density,第二枪前后看密度,batch_1_foundation,LR-T2,Passive rec calls flop then broadway turn falls,CQ-LR-021,VG-LR-021,TR-LR-021,villain_density_misread,failed_to_identify_passive_strength,line_range_river_bluffcatch_density
LR-022,line_range,line_range_turn_barrel_density,第二枪前后看密度,batch_1_foundation,LR-T2,Station calls flop on wet board and blank turn lands,CQ-LR-022,VG-LR-022,TR-LR-022,range_not_narrowed,overestimate_bluff_density,line_range_turn_density
LR-023,line_range,line_range_turn_barrel_density,第二枪前后看密度,batch_1_foundation,LR-T2,Multiway flop call-call then blank turn,CQ-LR-023,VG-LR-023,TR-LR-023,villain_density_misread,underestimate_value_density,line_range_multiway_collapse
LR-024,line_range,line_range_turn_barrel_density,第二枪前后看密度,batch_1_foundation,LR-T2,Overfolder pool sees scare turn after flop call,CQ-LR-024,VG-LR-024,TR-LR-024,future_street_disconnect,misread_capped_range,line_range_turn_density
LR-033,line_range,line_range_river_probe_density,river probe后value还是bluff更多,batch_1_foundation,LR-T3,"Flop cbet call, turn check-through, villain probes river",CQ-LR-033,VG-LR-033,TR-LR-033,villain_density_misread,underestimate_value_density,line_range_river_bluffcatch_density
LR-034,line_range,line_range_river_probe_density,river probe后value还是bluff更多,batch_1_foundation,LR-T3,Turn checks through and flush completes on river with probe,CQ-LR-034,VG-LR-034,TR-LR-034,villain_density_misread,underestimate_value_density,line_range_river_bluffcatch_density
LR-035,line_range,line_range_river_probe_density,river probe后value还是bluff更多,batch_1_foundation,LR-T3,Passive rec probes river after turn check-through,CQ-LR-035,VG-LR-035,TR-LR-035,villain_density_misread,failed_to_identify_passive_strength,line_range_river_bluffcatch_density
LR-036,line_range,line_range_river_probe_density,river probe后value还是bluff更多,batch_1_foundation,LR-T3,Reg probes scary river after flop call turn check-through,CQ-LR-036,VG-LR-036,TR-LR-036,villain_density_misread,misread_polarization,line_range_river_bluffcatch_density
LR-037,line_range,line_range_river_probe_density,river probe后value还是bluff更多,batch_1_foundation,LR-T3,Multiway turn checks through then one player probes river,CQ-LR-037,VG-LR-037,TR-LR-037,villain_density_misread,underestimate_value_density,line_range_multiway_collapse
LR-038,line_range,line_range_river_probe_density,river probe后value还是bluff更多,batch_1_foundation,LR-T3,Station probes river small after two checks,CQ-LR-038,VG-LR-038,TR-LR-038,range_over_narrowed,ignore_showdown_value_retention,line_range_river_bluffcatch_density
LR-039,line_range,line_range_river_probe_density,river probe后value还是bluff更多,batch_1_foundation,LR-T3,3bet pot turn checks through and OOP probes river,CQ-LR-039,VG-LR-039,TR-LR-039,villain_density_misread,underestimate_value_density,line_range_river_bluffcatch_density
LR-040,line_range,line_range_river_probe_density,river probe后value还是bluff更多,batch_1_foundation,LR-T3,Overfolder pool probes paired river after turn check-through,CQ-LR-040,VG-LR-040,TR-LR-040,future_street_disconnect,misread_polarization,line_range_river_bluffcatch_density
